Attaching to stream_twitter_to_redis_1
[36mtwitter_to_redis_1        |[0m Count: 582
[36mtwitter_to_redis_1        |[0m Count: 204
[36mtwitter_to_redis_1        |[0m Throughput: 3.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 211
[36mtwitter_to_redis_1        |[0m Throughput: 3.5166666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 208
[36mtwitter_to_redis_1        |[0m Throughput: 3.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 243
[36mtwitter_to_redis_1        |[0m Throughput: 4.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 221
[36mtwitter_to_redis_1        |[0m Throughput: 3.683333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 199
[36mtwitter_to_redis_1        |[0m Throughput: 3.316666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 241
[36mtwitter_to_redis_1        |[0m Throughput: 4.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 224
[36mtwitter_to_redis_1        |[0m Throughput: 3.7333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 214
[36mtwitter_to_redis_1        |[0m Throughput: 3.566666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 244
[36mtwitter_to_redis_1        |[0m Throughput: 4.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 197
[36mtwitter_to_redis_1        |[0m Throughput: 3.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 234
[36mtwitter_to_redis_1        |[0m Throughput: 3.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 220
[36mtwitter_to_redis_1        |[0m Throughput: 3.6666666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 202
[36mtwitter_to_redis_1        |[0m Throughput: 3.3666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 215
[36mtwitter_to_redis_1        |[0m Throughput: 3.5833333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 225
[36mtwitter_to_redis_1        |[0m Throughput: 3.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 218
[36mtwitter_to_redis_1        |[0m Throughput: 3.6333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 209
[36mtwitter_to_redis_1        |[0m Throughput: 3.4833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 216
[36mtwitter_to_redis_1        |[0m Throughput: 3.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 239
[36mtwitter_to_redis_1        |[0m Throughput: 3.9833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 243
[36mtwitter_to_redis_1        |[0m Throughput: 4.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 221
[36mtwitter_to_redis_1        |[0m Throughput: 3.683333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 233
[36mtwitter_to_redis_1        |[0m Throughput: 3.8833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 241
[36mtwitter_to_redis_1        |[0m Throughput: 4.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 251
[36mtwitter_to_redis_1        |[0m Throughput: 4.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 217
[36mtwitter_to_redis_1        |[0m Throughput: 3.6166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 237
[36mtwitter_to_redis_1        |[0m Throughput: 3.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 241
[36mtwitter_to_redis_1        |[0m Throughput: 4.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 253
[36mtwitter_to_redis_1        |[0m Throughput: 4.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 223
[36mtwitter_to_redis_1        |[0m Throughput: 3.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 259
[36mtwitter_to_redis_1        |[0m Throughput: 4.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 258
[36mtwitter_to_redis_1        |[0m Throughput: 4.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 249
[36mtwitter_to_redis_1        |[0m Throughput: 4.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 253
[36mtwitter_to_redis_1        |[0m Throughput: 4.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 273
[36mtwitter_to_redis_1        |[0m Throughput: 4.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 229
[36mtwitter_to_redis_1        |[0m Throughput: 3.816666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 287
[36mtwitter_to_redis_1        |[0m Throughput: 4.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 262
[36mtwitter_to_redis_1        |[0m Throughput: 4.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 240
[36mtwitter_to_redis_1        |[0m Throughput: 4.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 252
[36mtwitter_to_redis_1        |[0m Throughput: 4.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 226
[36mtwitter_to_redis_1        |[0m Throughput: 3.7666666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 273
[36mtwitter_to_redis_1        |[0m Throughput: 4.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 263
[36mtwitter_to_redis_1        |[0m Throughput: 4.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 254
[36mtwitter_to_redis_1        |[0m Throughput: 4.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 241
[36mtwitter_to_redis_1        |[0m Throughput: 4.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 244
[36mtwitter_to_redis_1        |[0m Throughput: 4.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 260
[36mtwitter_to_redis_1        |[0m Throughput: 4.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 259
[36mtwitter_to_redis_1        |[0m Throughput: 4.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 247
[36mtwitter_to_redis_1        |[0m Throughput: 4.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 257
[36mtwitter_to_redis_1        |[0m Throughput: 4.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 254
[36mtwitter_to_redis_1        |[0m Throughput: 4.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 257
[36mtwitter_to_redis_1        |[0m Throughput: 4.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 263
[36mtwitter_to_redis_1        |[0m Throughput: 4.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 292
[36mtwitter_to_redis_1        |[0m Throughput: 4.866666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 286
[36mtwitter_to_redis_1        |[0m Throughput: 4.766666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 283
[36mtwitter_to_redis_1        |[0m Throughput: 4.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 275
[36mtwitter_to_redis_1        |[0m Throughput: 4.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 259
[36mtwitter_to_redis_1        |[0m Throughput: 4.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 267
[36mtwitter_to_redis_1        |[0m Throughput: 4.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 236
[36mtwitter_to_redis_1        |[0m Throughput: 3.933333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 267
[36mtwitter_to_redis_1        |[0m Throughput: 4.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 307
[36mtwitter_to_redis_1        |[0m Throughput: 5.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 287
[36mtwitter_to_redis_1        |[0m Throughput: 4.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 294
[36mtwitter_to_redis_1        |[0m Throughput: 4.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 305
[36mtwitter_to_redis_1        |[0m Throughput: 5.083333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 281
[36mtwitter_to_redis_1        |[0m Throughput: 4.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 266
[36mtwitter_to_redis_1        |[0m Throughput: 4.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 316
[36mtwitter_to_redis_1        |[0m Throughput: 5.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 287
[36mtwitter_to_redis_1        |[0m Throughput: 4.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 270
[36mtwitter_to_redis_1        |[0m Throughput: 4.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 255
[36mtwitter_to_redis_1        |[0m Throughput: 4.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 329
[36mtwitter_to_redis_1        |[0m Throughput: 5.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 290
[36mtwitter_to_redis_1        |[0m Throughput: 4.833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 305
[36mtwitter_to_redis_1        |[0m Throughput: 5.083333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 317
[36mtwitter_to_redis_1        |[0m Throughput: 5.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 288
[36mtwitter_to_redis_1        |[0m Throughput: 4.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 339
[36mtwitter_to_redis_1        |[0m Throughput: 5.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 295
[36mtwitter_to_redis_1        |[0m Throughput: 4.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 313
[36mtwitter_to_redis_1        |[0m Throughput: 5.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 327
[36mtwitter_to_redis_1        |[0m Throughput: 5.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 306
[36mtwitter_to_redis_1        |[0m Throughput: 5.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 336
[36mtwitter_to_redis_1        |[0m Throughput: 5.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 338
[36mtwitter_to_redis_1        |[0m Throughput: 5.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 348
[36mtwitter_to_redis_1        |[0m Throughput: 5.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 308
[36mtwitter_to_redis_1        |[0m Throughput: 5.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 339
[36mtwitter_to_redis_1        |[0m Throughput: 5.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 343
[36mtwitter_to_redis_1        |[0m Throughput: 5.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 331
[36mtwitter_to_redis_1        |[0m Throughput: 5.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 323
[36mtwitter_to_redis_1        |[0m Throughput: 5.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 328
[36mtwitter_to_redis_1        |[0m Throughput: 5.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 332
[36mtwitter_to_redis_1        |[0m Throughput: 5.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 325
[36mtwitter_to_redis_1        |[0m Throughput: 5.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 324
[36mtwitter_to_redis_1        |[0m Throughput: 5.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 325
[36mtwitter_to_redis_1        |[0m Throughput: 5.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 350
[36mtwitter_to_redis_1        |[0m Throughput: 5.833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 366
[36mtwitter_to_redis_1        |[0m Throughput: 6.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 375
[36mtwitter_to_redis_1        |[0m Throughput: 6.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 349
[36mtwitter_to_redis_1        |[0m Throughput: 5.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 312
[36mtwitter_to_redis_1        |[0m Throughput: 5.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 321
[36mtwitter_to_redis_1        |[0m Throughput: 5.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 365
[36mtwitter_to_redis_1        |[0m Throughput: 6.083333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 355
[36mtwitter_to_redis_1        |[0m Throughput: 5.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 351
[36mtwitter_to_redis_1        |[0m Throughput: 5.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 360
[36mtwitter_to_redis_1        |[0m Throughput: 6.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 351
[36mtwitter_to_redis_1        |[0m Throughput: 5.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 395
[36mtwitter_to_redis_1        |[0m Throughput: 6.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 358
[36mtwitter_to_redis_1        |[0m Throughput: 5.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 336
[36mtwitter_to_redis_1        |[0m Throughput: 5.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 344
[36mtwitter_to_redis_1        |[0m Throughput: 5.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 362
[36mtwitter_to_redis_1        |[0m Throughput: 6.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 361
[36mtwitter_to_redis_1        |[0m Throughput: 6.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 377
[36mtwitter_to_redis_1        |[0m Throughput: 6.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 393
[36mtwitter_to_redis_1        |[0m Throughput: 6.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 361
[36mtwitter_to_redis_1        |[0m Throughput: 6.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 358
[36mtwitter_to_redis_1        |[0m Throughput: 5.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 381
[36mtwitter_to_redis_1        |[0m Throughput: 6.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 378
[36mtwitter_to_redis_1        |[0m Throughput: 6.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 386
[36mtwitter_to_redis_1        |[0m Throughput: 6.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 349
[36mtwitter_to_redis_1        |[0m Throughput: 5.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 360
[36mtwitter_to_redis_1        |[0m Throughput: 6.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 386
[36mtwitter_to_redis_1        |[0m Throughput: 6.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 391
[36mtwitter_to_redis_1        |[0m Throughput: 6.516666666666667 tweets per second
